UniqueCount	AmbigCount
0	42
0	1
0	35
0	14
0	0
0	807
590	887
0	69
0	80
0	80
30	31
0	19
0	0
0	0
0	0
0	0
0	66
0	0
0	0
0	36
0	36
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
1143	258
0	410
335	6144
0	1526
62	4517
0	506
0	4011
0	3852
0	931
0	6
0	6
0	92
0	92
12	103
8	66
0	103
0	92
0	37181
0	32998
0	40299
0	40103
124	41257
0	9461
0	11566
0	39963
0	18086
0	66
0	42333
0	44111
0	41924
0	30063
0	20327
0	38245
0	37232
0	250
0	37181
0	37198
25	8041
4091	227
0	0
828	1084
0	158
0	136
0	168
0	133
0	223
0	330
9	213
0	0
0	19
0	0
0	0
29	3150
0	3441
28	2538
0	1785
36	1870
0	826
0	106
0	36
253	1744
0	366
41	51
0	1603
0	520
0	189
0	520
0	0
0	0
0	0
0	2818
0	2449
24	369
0	327
0	0
0	43
0	2491
0	435
0	2208
0	2075
0	2208
0	0
0	11
0	0
0	0
0	0
0	0
0	87
0	0
0	0
0	3892
0	2486
0	1082
0	3614
0	3790
0	359
0	3642
0	275
0	2152
0	1
0	3957
0	3698
0	341
0	207
0	3833
0	3795
0	579
0	141
0	1138
0	828
0	339
0	0
0	1182
0	34
0	817
0	143
0	143
0	0
0	25
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	144
0	144
0	144
0	136
0	144
14	144
0	0
0	2439
0	2402
0	124
0	1422
0	2158
0	2337
0	1038
0	1184
0	318
0	241
0	7
60	3160
0	2703
0	2969
12	1012
0	244
0	597
0	59
0	0
0	0
0	0
0	0
0	0
156	37
0	0
0	0
0	36
0	19
0	1
0	12
0	0
0	1850
0	525
0	790
0	2317
0	2169
0	2157
0	1938
0	329
0	30
0	882
0	538
1	31
0	0
0	0
12	5431
53	4647
11	5367
0	2162
0	3829
16	5836
0	2389
0	0
19	833
0	570
0	474
9	252
0	20
0	766
0	6467
0	5465
10	5796
42	903
0	6052
0	3919
0	766
0	769
0	57
0	1945
0	3886
33	0
0	231
0	0
0	289
0	0
0	0
0	0
0	0
0	0
0	0
0	198
0	30
0	85
0	0
0	85
0	21
0	64
0	22
0	3
0	11
0	0
0	11
0	11
0	0
0	11
0	11
0	11
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
73	9804
0	5195
0	2495
0	8208
0	6530
0	6634
0	9138
0	8166
0	4271
0	1754
0	2264
0	3823
0	2428
0	1379
0	20536
0	23179
16	18750
0	22933
40	19510
53	19566
0	19409
130	19872
0	1607
0	12274
0	13510
0	1022
61	7729
0	1970
0	2013
0	1967
0	407
0	122
8	604
0	124
0	4
0	4
39	4
0	0
0	44
0	0
174	1632
0	998
0	295
0	1172
0	287
0	403
0	223
0	471
0	617
7	513
0	617
0	351
0	224
0	61
0	24
8	16
0	6250
9	8269
0	1844
0	5380
0	6908
0	5056
5	2065
0	3488
0	1458
0	0
0	1258
0	1202
0	1021
0	37
0	2
0	4705
0	811
0	35
0	1
0	24
21	35
0	4705
0	362
0	4716
0	50
0	1359
0	4429
0	1348
71	0
0	2074
0	4658
0	1721
0	1577
0	1765
0	1502
0	600
0	1933
0	1399
0	1725
0	1582
0	2363
0	4144
0	4321
0	4854
0	4089
0	3870
0	1393
0	5103
0	1763
0	2296
0	762
0	1723
0	1372
0	1740
0	1299
0	401
0	259
0	70
0	56
0	581
0	27
0	17
1277	2697
172	2697
36	2699
18	198
0	2021
95	0
0	0
0	0
0	11
16	35
19	437
95	36
0	264
0	437
0	91
0	437
0	289
0	345
0	215
0	29
0	13
0	74
0	74
0	0
0	40
0	123
0	0
0	0
0	2219
0	2221
1	1685
0	1831
0	2567
0	1424
0	2618
0	2784
0	3091
10	2816
0	1800
0	1835
1	0
0	2369
0	2016
0	2358
0	2199
0	1
11	435
12	0
0	0
0	0
0	0
559	1988
0	1333
0	483
60	1446
0	246
34	2447
0	2665
0	2441
0	470
0	2408
0	1240
0	115
0	272
0	1724
0	1542
0	656
295	32147
0	31921
37	39453
14	30645
267	37323
0	15715
0	29731
15	31708
32	37409
1	20269
0	31532
0	297
50	29005
0	0
0	0
0	58
0	0
0	58
0	15
0	58
0	0
0	15
143	0
20	39
10	1790
0	1791
0	1469
0	1616
0	1694
0	1584
6	1694
0	1640
0	1640
0	937
0	16
0	16
0	16
0	30
0	46
0	30
0	46
0	0
0	21
0	21
0	0
0	0
0	0
0	0
0	16
0	0
0	6
1	70
0	70
0	10
0	11
0	0
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	1060
345	1060
0	0
175	4813
59	4813
0	4456
0	4236
0	0
0	1922
0	1659
0	4996
0	248
0	217
0	674
29	643
21	99
805	9176
0	4637
0	6712
0	7474
0	3612
0	362
0	1798
0	1781
0	439
0	761
0	1260
0	248
0	655
0	1411
0	827
0	675
0	588
28	1084
0	526
0	714
0	84
0	227
0	33
0	0
0	187
0	195
0	123
0	0
0	0
0	0
0	25
0	33
0	33
0	19
0	0
0	83
0	64
0	19
0	33
312	592
11	0
14	239
0	382
0	27
0	15
0	0
0	48
0	22
0	0
0	0
0	0
0	0
0	210
0	0
0	459
1745	459
0	459
0	284
0	0
27	0
0	0
0	4655
24	4426
0	4110
0	4316
110	3702
0	3683
30	2538
0	1054
22	2711
0	409
4	1339
0	329
288	193
0	371
0	2829
8	13
0	24
0	286
0	57
0	224
0	1058
0	0
0	2322
1232	2371
0	272
0	0
0	0
0	6
0	242
0	948
0	418
0	709
0	940
0	674
0	998
0	160
0	3492
0	4490
584	5047
0	356
13	1311
0	6
0	46
0	190
0	6
0	378
0	72
0	15
0	15
0	0
6	0
0	0
0	168
0	300
19	1059
0	1542
0	767
0	669
0	583
0	120
0	324
0	38
0	39
0	99
874	543
0	204
0	390
0	136
0	136
0	136
0	117
0	117
25	101
11	34
0	38
0	38
0	44
0	34
0	34
0	44
0	34
0	44
0	30
0	30
0	25
0	4
0	4002
0	4356
0	1559
41	4318
0	1504
0	1665
0	1644
0	1727
0	1440
0	1263
0	978
0	231
0	76
0	1871
0	1280
0	413
0	2
0	968
0	346
0	198
0	782
113	840
0	52
0	111
0	10
0	76
0	37
0	58
0	182
0	294
0	445
45	2047
0	1563
0	2114
0	1602
0	2129
0	1896
0	345
0	1049
0	956
0	424
0	403
0	0
0	201
0	0
1417	1301
0	586
0	698
0	1236
0	459
0	133
0	91
0	0
0	1
39	1
0	0
0	0
328	16
0	0
41	30825
0	26291
0	39775
0	47736
0	6075
0	40905
0	36383
115	13405
12	18494
0	7237
0	32115
0	12491
0	41
0	0
0	0
0	19
0	0
0	2613
0	1263
0	1253
18	2055
0	2643
67	2085
0	10
0	0
0	14
0	355
0	595
134	1790
0	1790
26	597
0	0
0	57
0	253
0	232
0	207
0	160
0	845
0	13
0	13
0	13
0	0
0	0
0	0
2324	2710
10	2710
126	187
2019	1307
0	519
0	411
0	293
0	0
0	41
10	16
0	0
2	250
0	227
0	95
0	71
0	0
0	0
0	0
26	0
0	0
0	0
0	40
0	41
0	0
0	0
0	0
0	0
189	112
0	112
0	60
23	476
0	0
0	13
0	1286
197	1286
1	432
0	436
171	453
0	23
1	5343
64	5260
0	5141
0	4821
0	5124
0	3155
0	4716
0	3149
0	4699
0	4509
0	5080
0	5094
0	3912
0	1492
0	1446
0	796
0	164
0	0
0	2566
0	614
0	396
0	164
0	1935
0	1560
0	584
0	370
0	311
25	877
0	402
22	702
0	7
0	377
0	90
0	93
0	35
1	63
0	0
0	31
0	50
0	0
0	0
0	0
0	21
11	128
0	0
0	0
0	22
0	0
0	22
0	1
0	0
0	0
7	0
0	0
36	0
0	0
0	0
2	0
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	88
0	63
30	63
0	63
0	0
0	88
0	63
0	6
0	6
0	44
0	17
0	0
0	0
0	0
0	0
0	0
0	57
0	0
0	0
0	0
0	0
0	0
24	0
7	9275
252	16311
0	14939
0	13091
0	12390
0	1099
0	4784
161	7932
0	1644
0	186
1	1222
0	224
3012	455
0	42
0	323
0	3
0	293
25	0
0	320
0	109
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3788
210	6700
0	2064
0	2721
0	5036
0	1426
0	309
0	261
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2035
0	0
0	2051
0	447
0	301
0	502
0	488
0	2130
0	0
0	0
0	305
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	493
42	493
0	160
0	61
136	1854
0	1849
0	200
0	0
0	711
0	552
1	877
0	347
0	12
0	321
8	591
67	121
0	333
43	43
0	6
0	6
0	2349
6	0
413	2349
0	2349
0	451
15	596
0	662
0	160
0	81
0	60
0	26
0	0
0	3
0	0
0	843
0	260
0	3049
0	603
0	598
0	671
49	2983
15	1101
0	9
0	358
0	241
0	1021
0	141
0	612
0	1058
6	424
21	20
0	20
0	54
0	54
0	13
0	0
0	0
0	0
0	91
114	274
0	274
0	272
0	274
0	119
0	174
0	1
0	12
0	2849
0	2916
0	2874
32	990
0	786
0	786
0	102
0	465
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
172	742
0	433
45	238
0	19
0	64
0	154
1	42
15	214
0	0
0	293
2449	33
0	33
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
4	62
0	0
0	0
0	0
0	0
0	0
0	2998
0	2977
0	1783
0	48
0	0
67	609
0	609
0	483
0	6334
79025	26380
0	1186
0	9392
0	8972
0	0
0	2890
0	5960
468	127
0	97
0	102
0	72
0	22
0	20
533	325
0	325
0	0
5	5945
50	11334
0	3711
0	7047
0	2716
0	9992
0	2261
0	2828
0	968
0	1321
2	5457
0	2366
0	830
0	728
0	3699
0	0
0	0
0	0
0	0
0	0
0	0
0	799
0	656
0	960
0	1156
0	995
61	909
0	634
0	524
0	737
0	611
0	303
0	221
0	398
0	120
0	35
0	23
0	23
0	23
0	23
0	0
0	0
45	0
0	0
0	0
417	281
0	281
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	0
0	0
23	836
0	116
0	88
0	686
0	1
0	117
0	142
0	180
15	667
0	154
0	10
0	0
0	33
0	33
0	33
0	33
0	10
0	43
0	33
0	0
0	0
0	362
0	272
0	391
0	337
0	362
0	350
0	0
0	0
0	13
0	57
0	0
80	8022
19	6606
18	3476
0	0
1	1107
0	995
0	37
211	167
0	0
0	3
0	113
0	23
0	0
0	51
0	0
0	3814
304	4536
30	2004
0	2707
0	4524
0	1439
0	1085
0	0
0	0
0	65
0	17
0	752
5	161
0	0
0	0
0	0
0	0
64	1554
41	1466
0	229
0	222
0	140
14	1387
0	249
32	576
0	18
0	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	560
0	560
34	560
0	294
0	55
0	0
8	393
0	9
0	393
0	574
0	0
5817	4903
40	4903
0	524
0	2267
0	2166
2	2267
0	2357
0	2441
0	2455
0	669
0	1799
0	1630
0	196
0	1595
0	0
0	169
0	23
15	165
16	235
0	60
0	162
0	0
0	1003
0	880
0	180
0	230
0	286
0	238
0	194
0	71
0	144
0	1
0	77
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
1231	179
42	13
0	12
0	78
781	0
45	0
65	11539
0	10844
2	7620
29	7745
0	2035
0	1863
0	19
0	0
0	0
0	734
0	732
0	380
0	732
0	732
0	389
0	498
0	372
0	0
0	597
0	613
0	8
0	100
0	596
28	21
0	325
0	0
0	6
0	156
0	0
0	13
0	1296
0	0
392	1551
0	1537
37	1541
0	1414
0	126
0	162
0	82
0	488
0	488
0	97
29	87
0	72
0	1
14	0
0	0
15	43
0	0
0	0
0	0
35	7
0	334
216	408
0	138
0	70
0	28
0	0
0	29
0	151
0	28
0	22
0	21
0	46
0	351
0	16
0	472
0	466
0	472
0	67
0	362
0	0
0	123
0	0
0	45
0	0
0	128
0	128
33	19890
0	1773
62	2223
230	2804
0	977
0	1390
20	1256
0	100
0	166
0	206
0	26
0	192
0	180
0	228
0	290
0	1
0	264
1	26
0	185
0	232
0	264
86	8
34	213
0	22
0	283
0	42
0	34
0	131
371	22742
0	282
18	80
0	62
0	1123
1163	26574
0	2935
0	18983
1034	19994
0	889
0	1209
0	1108
0	1137
0	1148
0	1092
0	1004
0	208
0	225
0	114
0	74
0	83
0	112
0	72
0	72
0	0
0	0
0	0
7	17
0	17
0	20
0	82
15	539
0	364
0	539
0	83
0	210
0	210
0	169
0	22
0	14
0	113
0	88
0	110
0	110
0	69
0	0
0	0
1	27
0	21
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	8620
0	4868
68	3707
0	8639
0	9274
417	13972
0	9940
20	3274
0	4956
0	0
0	0
26	603
0	30
15	16
0	1
0	65
13	198
0	15
0	133
0	38
0	949
0	952
0	722
0	665
0	722
0	719
0	97
0	157
0	374
0	294
0	121
0	218
0	128
0	49
0	93
0	52
0	83
0	94
0	58
0	39
0	58
0	59
0	59
0	28
0	16
0	28
0	28
0	16
0	15
0	15
0	0
0	0
0	0
0	232
0	208
0	148
0	15
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	24
0	0
0	24
0	0
0	0
0	2
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	19
0	15
0	0
0	0
1578	218
0	154
0	64
0	0
0	0
0	0
0	0
107	5548
181	3989
8	1670
0	1418
25	3516
0	2306
0	1425
1396	1458
12	1377
27	1457
0	0
23	16
179	2164
0	1543
0	674
0	544
9	1231
0	0
0	396
0	0
0	0
0	0
0	0
0	0
606	5466
13	4686
0	98
0	192
0	1177
0	1071
0	138
0	0
0	1393
0	1197
0	1199
0	940
0	0
0	0
0	0
8	9
0	43
0	81
0	77
0	416
0	26
0	2
542	531
0	84
0	220
0	66
0	384
0	192
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
460	1342
0	0
0	0
0	105
0	44
0	16
0	107
0	4
13	22
0	50
0	73
0	71
0	63
0	51
0	65
392	0
0	0
0	0
0	0
12	428
401	428
0	57
0	41
0	17
0	17
0	17
0	95
0	95
0	16
0	56
0	56
0	56
0	56
0	95
0	95
0	40
0	40
0	0
0	0
0	0
0	0
0	39
0	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	1666
0	441
0	126
0	475
0	556
0	1255
0	1601
0	1524
0	355
0	74
0	594
0	413
0	370
0	267
0	185
0	136
0	71
0	0
0	1868
0	114
0	1975
73	1871
0	1912
0	1757
0	1729
0	764
0	452
0	226
0	481
0	162
0	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	112
0	112
0	48
48	48
0	0
0	0
0	9
0	0
0	0
0	842
0	27
0	0
0	820
0	820
0	815
0	789
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	804
0	400
0	1405
4041	1405
1	0
21	934
0	171
0	904
0	288
0	102
0	173
0	263
0	171
0	73
0	81
0	216
0	3261
0	0
0	172
0	0
0	297
0	3045
0	15
0	3272
0	3238
0	243
0	147
0	3268
0	135
0	166
0	217
0	103
1	491
0	649
0	431
0	299
0	163
0	217
0	100
0	577
0	531
0	0
0	0
0	0
0	0
0	0
136	652
0	624
0	157
0	67
0	367
13	1737
16	1115
0	2
0	60
0	324
0	372
18	110
0	453
0	157
0	40
0	317
13	784
12	824
0	501
0	0
0	0
0	0
0	92
0	0
0	9
0	144
0	0
0	117
0	0
0	72
0	117
0	125
0	80
0	79
0	0
0	45
0	1
0	18
0	35
0	26
0	51
0	13
0	38
0	1
0	0
1	29
0	0
0	0
0	0
0	0
0	0
0	0
0	5359
595	5398
78	5463
32	5463
0	2504
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	1
8	1098
30	1098
0	82
0	113
0	90
0	0
0	18
13	0
0	0
0	0
0	26
0	0
0	36
0	0
0	0
0	36
0	36
0	0
0	0
0	811
0	885
0	245
150	877
45	11
0	62
0	7
0	1
0	0
110	59
0	59
0	42
0	0
39	1846
14	705
0	16
0	125
62	1814
0	22
0	96
5462	0
0	0
8	0
16	182
14	834
0	193
0	736
0	236
0	162
0	0
0	446
0	73
0	388
0	418
0	62
17	12
0	12
0	12
0	12
916	1875
0	0
0	32
0	1685
19	795
18	5
0	0
16	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	241
0	1
0	0
3	241
0	241
0	137
0	0
0	241
0	64
0	0
0	0
0	53
0	228
0	0
0	131
19	5128
18	5867
900	7119
0	3870
0	1436
0	365
42	1529
1	1622
0	321
35	1167
0	2
37	1610
0	765
0	26951
0	19346
3717	33981
14	19334
0	0
0	0
0	0
0	0
2	1
0	39
0	39
0	51
0	39
0	331
0	311
0	84
0	126
0	282
0	300
0	13
37	0
0	0
0	0
0	0
0	879
2480	1386
0	529
0	332
18	1397
0	651
0	287
0	148
0	280
0	1184
0	87
0	1164
0	437
0	17
1	0
0	1181
0	65
0	317
0	1280
0	1118
0	1241
0	392
0	153
0	245
0	18
0	36
0	372
0	441
0	33
0	225
0	70
0	142
0	0
0	0
0	6
0	0
19	814
14	73
0	4
9	242
23	309
50	764
0	242
0	224
0	118
0	43
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	200
0	111
0	200
0	106
0	0
0	126
0	11
0	11
0	0
0	10
0	30
0	0
0	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	36
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	613
0	628
0	613
0	15
0	152
0	52
0	35
0	35
0	0
0	35
0	1
0	10
0	0
0	16
0	16
0	0
0	0
0	9
0	9
0	1
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	17
0	49
0	0
0	0
0	0
0	17
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	49
0	0
0	0
0	17
0	0
0	49
0	49
0	0
0	49
0	0
0	0
0	0
0	20
0	20
0	20
0	40
0	20
0	20
0	20
0	0
0	0
0	0
32	1
0	1
0	0
0	0
0	15
6	178
0	25
0	19
0	7
0	0
0	16
0	11
0	0
0	16
0	75
17	76
0	14
0	22
0	325
0	368
0	215
0	140
0	153
0	135
0	64
0	71
0	29
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	1
0	22
0	22
0	0
0	55
0	255
12	272
0	299
0	247
0	279
0	251
0	372
0	319
0	345
0	322
0	328
0	378
0	337
0	69
0	69
0	69
0	67
0	74
0	52
0	99
0	163
7	14
0	18
0	141
0	141
0	41
0	41
0	0
0	0
0	0
1	0
154	431
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	125
0	0
0	0
0	665
0	713
0	743
0	778
0	296
0	266
0	182
0	135
0	208
0	52
0	93
0	82
33	0
0	0
2	342
484	5598
0	4904
0	1747
21	2446
0	2432
39	3235
130	8539
40	3975
15	0
0	2
10	5129
16	1860
0	4136
0	1946
0	2708
0	2761
0	2172
0	1622
0	1547
0	1446
120	4370
404	4409
0	3944
0	1041
0	947
1949	36
0	36
0	0
0	2
0	2
19	0
29	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	121
10	1035
0	1076
0	695
0	222
0	46
0	853
20	1
0	0
0	67
0	128
0	362
0	0
0	0
0	0
0	0
0	1073
22	1191
0	897
0	1111
0	388
0	43
0	0
0	294
0	0
0	174
0	263
0	526
22	36
0	0
64	7349
0	1465
0	2234
0	4750
0	3033
0	4380
0	3099
0	2521
0	447
0	2041
0	1948
0	826
0	1366
0	380
0	245
0	473
0	387
0	717
0	717
0	737
0	24
0	295
0	280
0	332
0	473
0	602
0	568
0	602
0	646
0	680
0	683
0	714
0	737
0	681
0	703
0	687
0	703
0	247
0	473
0	201
0	703
0	271
0	721
0	703
0	22
0	719
0	237
0	31
0	42
0	64
0	79
0	27
0	14
0	16
0	61
0	41
0	11
0	39
0	0
0	56
0	57
0	46
0	4
0	23
0	0
0	0
0	0
497	28
0	0
0	2690
0	1130
0	3652
0	939
61	2581
56	3607
70	3332
0	312
1	0
0	1632
0	189
0	1233
43	0
0	60
0	32
98	91
0	0
0	0
18	0
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	838
0	455
0	74
0	1132
9	874
0	627
0	496
0	252
0	367
0	176
0	728
84	1666
0	1493
0	20
0	60
0	427
0	374
0	498
158	0
0	841
0	745
0	745
125	743
0	745
0	338
0	706
0	745
0	540
0	0
0	0
0	0
0	0
0	52
0	763
0	825
0	813
0	336
0	814
0	758
0	793
0	686
0	846
0	779
0	825
0	779
0	825
0	846
0	126
0	808
0	46
0	46
0	46
0	47
0	95
0	34
0	46
0	147
0	82
0	720
0	684
0	50
0	69
0	182
0	220
0	0
0	0
0	30
1709	6433
0	5766
0	1349
0	266
0	340
0	2235
70	4879
0	2312
0	1333
1	3050
0	1
3	25
28	25
0	25
0	25
0	0
0	25
0	25
0	0
0	25
0	823
0	2591
44	2592
0	261
0	289
23	0
0	370
0	400
0	653
0	417
0	403
0	0
0	0
0	0
7	561
0	675
0	196
0	535
0	104
0	607
0	122
15	66
0	341
0	147
0	234
0	0
0	87
0	0
0	119
0	119
0	119
0	75
0	34
0	72
0	72
0	0
0	0
0	0
0	10
0	44
0	44
0	27
0	3
0	17
99	417
26	417
0	26
0	81
0	81
0	37
0	23
0	0
0	0
0	0
0	0
0	0
0	26
0	257
0	623
22	1888
0	223
0	149
0	1757
0	1846
0	349
0	153
0	449
0	1049
0	132
0	259
0	518
0	27
415	51
28	1397
0	1578
0	1615
0	1973
0	255
0	100
0	411
0	73
0	121
0	164
0	1358
0	1436
0	1460
0	139
0	190
0	109
0	268
0	127
0	3
0	49
0	36
0	349
0	648
0	789
17	789
0	296
0	333
0	647
0	313
0	134
0	54
0	323
0	145
0	234
0	144
7	1560
0	1793
0	2059
0	3291
0	4180
0	3819
0	4261
0	3257
0	0
0	386
0	0
0	0
0	85
0	312
0	716
0	0
0	71
0	330
0	585
0	20
0	30
0	44
0	1715
0	1671
0	168
0	0
134	573
0	0
0	204
0	15
631	2362
0	1091
12	1014
0	936
0	1007
0	1130
0	894
23	5
0	84
0	5
0	5
388	4172
0	220
0	2144
49	4243
0	3859
0	396
0	478
0	285
0	577
0	661
0	6366
176	6603
55	2565
0	2486
0	384
16	2506
0	2869
0	1699
0	2316
98	1556
0	2259
0	306
382	245
0	245
0	0
0	1218
0	1263
0	1279
0	1280
0	1263
0	1280
0	1279
0	1279
0	1237
0	76
0	1237
0	1221
0	1279
0	1192
0	1140
0	1140
0	1279
0	1279
0	740
0	641
0	1149
0	1121
0	1057
0	1083
0	990
0	906
0	950
0	327
0	927
0	577
0	918
0	891
0	903
0	845
0	206
0	0
0	770
0	775
0	0
0	0
0	793
0	63
0	44
0	829
11	392
0	815
0	691
0	340
0	22
0	324
0	0
8	218
0	104
0	278
0	343
0	68
0	78
0	1711
0	162
0	258
0	1310
0	1670
0	1256
2	3380
0	1878
0	3174
0	340
0	38
0	89
0	159
0	0
0	199
0	122
244	278
0	153
0	210
0	139
0	73
0	142
0	1136
0	1667
0	114
11	669
0	559
0	202
0	18
0	54
0	75
0	63
0	52
0	37
0	37
0	25
0	240
0	0
0	240
0	16
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	53
16	0
0	62
0	937
154	1656
0	1714
0	1177
0	1726
0	1406
0	1718
0	1410
0	1367
0	1565
0	1100
0	748
0	322
0	1063
0	901
0	0
0	0
0	566
0	66
0	0
0	66
0	10
0	3
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	65
0	24
0	31
0	50
0	44
7	66
60	4255
0	570
0	668
0	4311
0	336
0	3877
0	170
0	597
0	444
16	0
0	97
18	97
6	252
0	247
0	252
0	242
0	242
0	242
14	118
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	11
0	0
0	1547
0	672
0	1086
0	548
0	780
0	754
11	579
0	7741
0	7812
0	8079
0	807
0	6942
133	7281
0	264
0	607
0	339
0	594
795	2701
0	1628
0	491
0	300
83	516
0	11
0	11
0	0
0	25
0	0
9	0
0	38
0	0
0	38
0	0
0	0
0	0
0	0
0	471
0	1197
0	831
0	1170
3	1170
0	745
0	1138
0	1197
0	948
0	748
0	756
0	404
0	477
0	659
0	186
0	3
42	300
0	275
0	220
0	0
0	0
0	1
1	229
0	14
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	747
189	3955
10	3574
0	1182
0	1429
0	1325
21	1271
0	831
31	0
0	0
0	0
9	0
0	146
0	140
0	140
0	146
0	74
0	146
0	106
0	120
0	146
0	120
0	80
0	146
0	106
0	106
0	80
0	146
0	106
0	146
0	146
0	146
0	80
0	106
0	120
0	78
0	81
0	26
0	6
3	0
0	38
0	70
0	88
0	0
0	0
0	0
0	4572
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
